[35m[1mConsolidate compiler generated dependencies of target test_publisher[0m
[35m[1mConsolidate compiler generated dependencies of target test_subscriber[0m
[35m[1mConsolidate compiler generated dependencies of target b2_sport_client[0m
[  2%] Built target go2_low_level
[35m[1mConsolidate compiler generated dependencies of target b2_stand_example[0m
[  5%] Built target advanced_gamepad
[  8%] Built target go2_sport_client
[ 12%] Built target test_publisher
[ 14%] Built target test_jsonize
[ 17%] Built target state_machine_example
[ 21%] Built target test_subscriber
[ 24%] Built target go2_video_client
[ 27%] Built target go2_vui_client
[ 31%] Built target go2_stand_example
[ 32%] Built target h1_loco_client
[ 35%] Built target b2_stand_example
[ 40%] Built target go2_robot_state_client
[ 40%] Built target h1_27dof_example
[ 43%] Built target h1_low_level_example
[ 45%] Built target b2_sport_client
[35m[1mConsolidate compiler generated dependencies of target g1_audio_client_example[0m
[35m[1mConsolidate compiler generated dependencies of target g1_agv_client_example[0m
[35m[1mConsolidate compiler generated dependencies of target g1_dex3_example[0m
[ 48%] Built target h1_2_ankle_track
[ 54%] Built target h1_arm_sdk_dds_example
[ 52%] Built target h1_2_arm_sdk_dds_example
[ 58%] Built target g1_arm7_sdk_dds_example
[ 59%] Built target g1_loco_client
[ 62%] Built target g1_arm_action_example
[ 64%] Built target g1_arm5_sdk_dds_example
[ 67%] Built target g1_audio_client_example
[ 70%] Built target g1_ankle_swing_example
[ 72%] Built target g1_dual_arm_example
[ 75%] Built target g1_termination
[ 78%] Built target g1_agv_client_example
[ 81%] Built target g1_dex3_example
[ 83%] Built target go2w_stand_example
[ 86%] Built target go2w_sport_client
[35m[1mConsolidate compiler generated dependencies of target b2w_stand_example[0m
[35m[1mConsolidate compiler generated dependencies of target a2_sport_state[0m
[35m[1mConsolidate compiler generated dependencies of target a2_sport_client[0m
[35m[1mConsolidate compiler generated dependencies of target b2w_sport_client[0m
[35m[1mConsolidate compiler generated dependencies of target a2_audio_client_example[0m
[ 89%] Built target a2_sport_state
[ 91%] Built target a2_audio_client_example
[ 95%] Built target a2_sport_client
[ 97%] Built target b2w_stand_example
[100%] Built target b2w_sport_client
-- Install configuration: "Release"
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/dds_wrapper
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/dds_wrapper/robots
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/dds_wrapper/robots/g1
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/dds_wrapper/robots/g1/defines.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/dds_wrapper/robots/g1/g1.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/dds_wrapper/robots/g1/g1_pub.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/dds_wrapper/robots/g1/g1_sub.h
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/dds_wrapper/robots/go2
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/dds_wrapper/robots/go2/defines.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/dds_wrapper/robots/go2/go2.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/dds_wrapper/robots/go2/go2_pub.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/dds_wrapper/robots/go2/go2_sub.h
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/dds_wrapper/common
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/dds_wrapper/common/Subscription.h
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/dds_wrapper/common/unitree_joystick.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/dds_wrapper/common/crc.h
